Long,Lat,
-122.34609,37.46434,0
-122.34611,37.46436,0
-122.34618,37.46445,0
-122.34643,37.46476,0
-122.34647,37.46482,0
-122.34653,37.46489,0
-122.34667,37.46506,0
-122.34692,37.46536,0
-122.34702,37.4655,0
-122.34716,37.46566,0
-122.3475,37.46608,0
-122.34785,37.46652,0
-122.34866,37.4675,0
-122.34894,37.46785,0
-122.34925,37.46824,0
-122.3494,37.46841,0
-122.34951,37.46855,0
-122.34958,37.46861,0
-122.34963,37.46867,0
-122.34968,37.46872,0
-122.34978,37.46881,0
-122.34984,37.46885,0
-122.34991,37.46891,0
-122.35,37.46898,0
-122.35009,37.46904,0
-122.35019,37.4691,0
-122.35026,37.46914,0
-122.35034,37.46919,0
-122.35046,37.46925,0
-122.35057,37.46931,0
-122.35068,37.46936,0
-122.35076,37.46939,0
-122.35089,37.46944,0
-122.35101,37.46948,0
-122.35115,37.46952,0
-122.35124,37.46955,0
-122.35137,37.46958,0
-122.35147,37.4696,0
-122.3517,37.46964,0
-122.35177,37.46965,0
-122.3519,37.46966,0
-122.35205,37.46967,0
-122.35226,37.46968,0
-122.35267,37.46969,0
-122.35339,37.4697,0
-122.35359,37.46972,0
-122.35371,37.46973,0
-122.35382,37.46975,0
-122.35395,37.46977,0
-122.35409,37.4698,0
-122.35422,37.46984,0
-122.3544,37.46991,0
-122.35454,37.46997,0
-122.35464,37.47002,0
-122.35473,37.47008,0
-122.35484,37.47016,0
-122.35492,37.47023,0
-122.35498,37.47028,0
-122.35505,37.47035,0
-122.35517,37.47048,0
-122.35525,37.47057,0
-122.35533,37.47067,0
-122.35543,37.47079,0
-122.35549,37.47087,0
-122.35556,37.47097,0
-122.35566,37.4711,0
-122.35571,37.47116,0
-122.35574,37.47121,0
-122.35583,37.47134,0
-122.35603,37.47159,0
-122.35632,37.47197,0
-122.35642,37.47209,0
-122.3565,37.47221,0
-122.35658,37.47234,0
-122.35665,37.47244,0
-122.35669,37.47251,0
-122.35673,37.47257,0
-122.35682,37.47276,0
-122.35688,37.47288,0
-122.35694,37.47301,0
-122.357,37.47314,0
-122.35721,37.47363,0
-122.35743,37.47413,0
-122.35753,37.47436,0
-122.3576,37.47451,0
-122.35775,37.47485,0
-122.35794,37.4753,0
-122.35821,37.47591,0
-122.35824,37.47597,0
-122.35828,37.47607,0
-122.35832,37.47615,0
-122.35836,37.47625,0
-122.35843,37.47641,0
-122.35847,37.47649,0
-122.35851,37.47658,0
-122.35855,37.47668,0
-122.35861,37.47682,0
-122.35866,37.47694,0
-122.35875,37.47714,0
-122.35884,37.47735,0
-122.35903,37.47778,0
-122.35907,37.47788,0
-122.3591,37.47793,0
-122.35912,37.47799,0
-122.35918,37.47812,0
-122.35924,37.47826,0
-122.35936,37.47853,0
-122.35944,37.47871,0
-122.35949,37.4788,0
-122.35953,37.47892,0
-122.35961,37.47911,0
-122.35965,37.47921,0
-122.35968,37.47931,0
-122.35972,37.47945,0
-122.35976,37.47959,0
-122.35978,37.4797,0
-122.35981,37.47993,0
-122.35983,37.48005,0
-122.35984,37.48018,0
-122.35984,37.48031,0
-122.35984,37.48046,0
-122.35983,37.4806,0
-122.35982,37.48072,0
-122.3598,37.48086,0
-122.35979,37.48094,0
-122.35977,37.48102,0
-122.35974,37.48114,0
-122.35972,37.48123,0
-122.3597,37.48129,0
-122.35967,37.48141,0
-122.35963,37.4815,0
-122.3596,37.4816,0
-122.35958,37.48164,0
-122.3595,37.48182,0
-122.35944,37.48194,0
-122.35936,37.48207,0
-122.35927,37.48223,0
-122.35922,37.4823,0
-122.35914,37.48243,0
-122.35907,37.48255,0
-122.35901,37.48263,0
-122.35895,37.48273,0
-122.35885,37.48288,0
-122.35879,37.48299,0
-122.35874,37.48311,0
-122.35872,37.48318,0
-122.35869,37.48328,0
-122.35867,37.48337,0
-122.35867,37.48343,0
-122.35867,37.4835,0
-122.35867,37.48361,0
-122.3587,37.48373,0
-122.35873,37.48385,0
-122.35876,37.48393,0
-122.3588,37.48401,0
-122.35883,37.48407,0
-122.35886,37.48412,0
-122.35889,37.48416,0
-122.35891,37.48419,0
-122.35894,37.48422,0
-122.35899,37.48428,0
-122.3591,37.48439,0
-122.35927,37.48454,0
-122.35956,37.48479,0
-122.35976,37.48496,0
-122.35982,37.48501,0
-122.3599,37.48506,0
-122.35994,37.48508,0
-122.36,37.48512,0
-122.3601,37.48517,0
-122.36012,37.48518,0
-122.36015,37.48518,0
-122.36021,37.48519,0
-122.36029,37.48521,0
-122.36036,37.48521,0
-122.36041,37.48521,0
-122.36045,37.48521,0
-122.36051,37.4852,0
-122.36055,37.48519,0
-122.36059,37.48518,0
-122.36067,37.48515,0
-122.36076,37.48512,0
-122.36082,37.48509,0
-122.36092,37.48503,0
-122.36107,37.48494,0
-122.36114,37.48489,0
-122.36122,37.48485,0
-122.36131,37.48479,0
-122.36141,37.48472,0
-122.36151,37.48466,0
-122.36179,37.48449,0
-122.36187,37.48444,0
-122.36194,37.4844,0
-122.36198,37.48438,0
-122.36203,37.48435,0
-122.36208,37.48433,0
-122.36212,37.48431,0
-122.36217,37.4843,0
-122.36221,37.48429,0
-122.36224,37.48428,0
-122.3623,37.48427,0
-122.36233,37.48427,0
-122.36236,37.48427,0
-122.36239,37.48427,0
-122.36245,37.48427,0
-122.3625,37.48428,0
-122.36255,37.48428,0
-122.36261,37.4843,0
-122.36266,37.48431,0
-122.36271,37.48433,0
-122.36276,37.48435,0
-122.36281,37.48438,0
-122.36285,37.4844,0
-122.36289,37.48443,0
-122.36294,37.48447,0
-122.36294,37.48448,0
-122.36299,37.48453,0
-122.36302,37.48457,0
-122.36304,37.48461,0
-122.36306,37.48465,0
-122.36308,37.48472,0
-122.36309,37.48478,0
-122.3631,37.48485,0
-122.36312,37.48506,0
-122.36315,37.48529,0
-122.36318,37.48556,0
-122.36319,37.48573,0
-122.36322,37.4859,0
-122.36323,37.48597,0
-122.36325,37.48603,0
-122.36327,37.4861,0
-122.3633,37.48619,0
-122.36339,37.48646,0
-122.3635,37.48681,0
-122.3636,37.4871,0
-122.36374,37.48751,0
-122.36377,37.48763,0
-122.36378,37.48763,0
-122.36384,37.48781,0
-122.36388,37.48796,0
-122.36389,37.48797,0
-122.3639,37.48803,0
-122.36392,37.48808,0
-122.36392,37.48813,0
-122.36393,37.48816,0
-122.36393,37.48819,0
-122.36393,37.48823,0
-122.36392,37.48829,0
-122.36391,37.48832,0
-122.36391,37.48834,0
-122.36388,37.4884,0
-122.36387,37.48844,0
-122.36383,37.4885,0
-122.36382,37.48851,0
-122.36378,37.48857,0
-122.36374,37.4886,0
-122.3637,37.48864,0
-122.36367,37.48866,0
-122.36364,37.48869,0
-122.3636,37.48871,0
-122.36355,37.48874,0
-122.36351,37.48877,0
-122.36339,37.48884,0
-122.36333,37.48888,0
-122.36327,37.48893,0
-122.36322,37.48897,0
-122.36318,37.48902,0
-122.36314,37.48906,0
-122.36312,37.4891,0
-122.3631,37.48913,0
-122.36307,37.48921,0
-122.36305,37.48927,0
-122.36305,37.48929,0
-122.36305,37.48932,0
-122.36305,37.48937,0
-122.36305,37.4894,0
-122.36305,37.48942,0
-122.36306,37.48946,0
-122.36306,37.48949,0
-122.36307,37.48952,0
-122.36308,37.48955,0
-122.3631,37.48959,0
-122.36311,37.48962,0
-122.36313,37.48964,0
-122.36316,37.48968,0
-122.36322,37.48975,0
-122.36326,37.48979,0
-122.36332,37.48983,0
-122.36337,37.48986,0
-122.3634,37.48988,0
-122.36344,37.48989,0
-122.36348,37.48991,0
-122.36352,37.48993,0
-122.36355,37.48993,0
-122.36361,37.48995,0
-122.36365,37.48996,0
-122.3637,37.48996,0
-122.36374,37.48997,0
-122.36379,37.48997,0
-122.36385,37.48997,0
-122.36392,37.48997,0
-122.36413,37.48996,0
-122.36434,37.48996,0
-122.36461,37.48995,0
-122.36487,37.48994,0
-122.36526,37.48993,0
-122.36564,37.48992,0
-122.36576,37.48992,0
-122.36581,37.48992,0
-122.36586,37.48992,0
-122.3659,37.48993,0
-122.36596,37.48994,0
-122.36602,37.48995,0
-122.36607,37.48997,0
-122.36611,37.48999,0
-122.36613,37.49,0
-122.36615,37.49001,0
-122.36619,37.49003,0
-122.36622,37.49005,0
-122.36625,37.49007,0
-122.3663,37.49011,0
-122.36633,37.49015,0
-122.36636,37.49018,0
-122.36638,37.49021,0
-122.36641,37.49026,0
-122.36644,37.49031,0
-122.36645,37.49035,0
-122.36646,37.49039,0
-122.36647,37.49044,0
-122.36647,37.49049,0
-122.36647,37.49051,0
-122.36646,37.49054,0
-122.36646,37.49057,0
-122.36644,37.49061,0
-122.36643,37.49065,0
-122.3664,37.49069,0
-122.36638,37.49073,0
-122.36635,37.49076,0
-122.36632,37.4908,0
-122.36631,37.4908,0
-122.36627,37.49084,0
-122.36623,37.49087,0
-122.36618,37.4909,0
-122.36611,37.49093,0
-122.36605,37.49096,0
-122.36601,37.49097,0
-122.36597,37.49099,0
-122.36593,37.491,0
-122.3659,37.491,0
-122.36584,37.49101,0
-122.36576,37.49102,0
-122.36567,37.49103,0
-122.36554,37.49104,0
-122.36544,37.49104,0
-122.36529,37.49105,0
-122.36522,37.49106,0
-122.36516,37.49107,0
-122.36507,37.49109,0
-122.36501,37.49111,0
-122.36495,37.49114,0
-122.36491,37.49116,0
-122.36486,37.49119,0
-122.36481,37.49122,0
-122.36479,37.49123,0
-122.36476,37.49125,0
-122.36473,37.49128,0
-122.36469,37.49132,0
-122.36466,37.49137,0
-122.36463,37.4914,0
-122.3646,37.49145,0
-122.36456,37.49152,0
-122.36455,37.49156,0
-122.36454,37.49159,0
-122.36453,37.49163,0
-122.36452,37.49167,0
-122.36452,37.49171,0
-122.36452,37.49175,0
-122.36452,37.49177,0
-122.36452,37.49183,0
-122.36454,37.49189,0
-122.36457,37.49197,0
-122.36459,37.49202,0
-122.36462,37.49206,0
-122.36464,37.4921,0
-122.36467,37.49213,0
-122.36469,37.49215,0
-122.36472,37.49218,0
-122.36474,37.49219,0
-122.36476,37.49221,0
-122.36479,37.49223,0
-122.36482,37.49225,0
-122.36485,37.49227,0
-122.36487,37.49228,0
-122.36491,37.4923,0
-122.36497,37.49233,0
-122.36506,37.49237,0
-122.36518,37.49241,0
-122.36545,37.49252,0
-122.36615,37.4928,0
-122.36626,37.49286,0
-122.36638,37.49291,0
-122.36647,37.49296,0
-122.36652,37.493,0
-122.36667,37.49309,0
-122.3668,37.49318,0
-122.36683,37.4932,0
-122.36697,37.49332,0
-122.36709,37.49343,0
-122.36711,37.49345,0
-122.36722,37.49355,0
-122.36735,37.49368,0
-122.36794,37.4943,0
-122.36796,37.49432,0
-122.36806,37.49441,0
-122.36814,37.4945,0
-122.36826,37.49463,0
-122.36837,37.49475,0
-122.36842,37.4948,0
-122.36845,37.49485,0
-122.3685,37.49493,0
-122.36856,37.4952,0
-122.36856,37.49527,0
-122.36856,37.49533,0
-122.36855,37.49538,0
-122.36854,37.49545,0
-122.36853,37.49549,0
-122.36851,37.49556,0
-122.36848,37.49564,0
-122.36846,37.49569,0
-122.36844,37.49573,0
-122.36842,37.49576,0
-122.3684,37.49581,0
-122.36838,37.49587,0
-122.36831,37.49592,0
-122.36819,37.49601,0
-122.36808,37.49608,0
-122.36798,37.49614,0
-122.36789,37.49618,0
-122.36784,37.4962,0
-122.36746,37.4963,0
-122.36746,37.49631,0
-122.36738,37.49633,0
-122.36731,37.49636,0
-122.36724,37.49636,0
-122.36718,37.49636,0
-122.36711,37.49635,0
-122.36703,37.49633,0
-122.367,37.49632,0
-122.36691,37.4963,0
-122.3668,37.49626,0
-122.36668,37.49621,0
-122.36591,37.49581,0
-122.36576,37.49574,0
-122.36573,37.49573,0
-122.36561,37.49569,0
-122.36543,37.49564,0
-122.36528,37.49564,0
-122.36511,37.49565,0
-122.36504,37.49566,0
-122.36488,37.49567,0
-122.36486,37.49567,0
-122.36392,37.49576,0
-122.36371,37.49578,0
-122.36357,37.49581,0
-122.36351,37.49584,0
-122.36344,37.49588,0
-122.3634,37.49591,0
-122.36334,37.49597,0
-122.3633,37.49602,0
-122.36323,37.49612,0
-122.36319,37.49621,0
-122.36317,37.49629,0
-122.36313,37.49644,0
-122.36313,37.49646,0
-122.36312,37.49654,0
-122.36309,37.49675,0
-122.36307,37.4968,0
-122.36304,37.49684,0
-122.363,37.49688,0
-122.36295,37.49691,0
-122.36292,37.49692,0
-122.36285,37.49694,0
-122.36274,37.49695,0
-122.3627,37.49695,0
-122.36256,37.49694,0
-122.36244,37.49692,0
-122.36232,37.49689,0
-122.36226,37.49689,0
-122.36213,37.49687,0
-122.36195,37.49686,0
-122.3618,37.49688,0
-122.36165,37.49692,0
-122.36159,37.49694,0
-122.36139,37.49703,0
-122.36101,37.49719,0
-122.36071,37.49734,0
-122.3605,37.49745,0